title,price,price_per_sqm,price_per_bedroom,location,estate_name,property_type,bedrooms,bathrooms,toilets,bq,land_size,title_tag,description,promo_tags,initial_deposit,payment_plan,service_charge,launch_timeline,agent_name,contact_info,images,listing_url,source,scrape_timestamp,coordinates,hash
Short Let In Lagos,,,,Lagos,,,,,,0,,,Short Let In Lagos,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",3fa9741f030db30cd96a1b0b2ac9197ed5cb2b8f08f3df67fe3885fb37b990f4
Agents,,,,Lagos,,,,,,0,,,Agents Agents Pricing Real Estate Agents in Lagos Real Estate Agents in Abuja Real Estate Agents in Rivers All Real Estate Agents,,,,,,,,,https://propertypro.ng/?page=23,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",3886b611b77622d3edc224768c07b4dc56b304cdb8d6f82ec4680a520d225a92
Real Estate Agents in Lagos,,,,Lagos,,,,,,0,,,Real Estate Agents in Lagos,,,,,,,,,https://propertypro.ng/agents?state=lagos,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",9e4208b4f95053ee3fa8b887bda156c85558cdc4d2ad6cf38496278687149d98
Area Guide,,,,Lagos,,,,,,0,,,Area Guide Explore Lagos Explore Abuja Explore Rivers Explore All Area Guides,,,,,,,,,https://propertypro.ng/?page=23,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",f784c6b8826eaa8d50f3225da987f3cf917efd73a7bb8ee49cf12fa19bb6e891
Explore Lagos,,,,Lagos,,,,,,0,,,Explore Lagos,,,,,,,,,https://propertypro.ng/guide/states/lagos/,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",e5de0a3d2fdc8529cbe4ed7343bcd630bda81a02c945b1363efd1c4a415b342a
Epe,,,,,,,,,,0,,,Epe,,,,,,,,,https://propertypro.ng/guide/axes/epe-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.5858219,3.9753453",81fc87190244c2063d034829e5f79fe5a7df157ca9a86188cfe59ac27abc3b42
Lekki,,,,Lekki,,,,,,0,,,Lekki,,,,,,,,,https://propertypro.ng/guide/axes/lekki-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.4711251,3.8147504",28b9151588463ad14646f872b8f1e34a75c1cfb4520d1919df13405dd3f0d345
Ikeja,,,,Ikeja,,,,,,0,,,Ikeja,,,,,,,,,https://propertypro.ng/guide/axes/ikeja-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.5960605,3.340787",410058d123ff67fd54916fedfa9a92db13937d728e4a0691ec930d7171a0b8cf
Ikoyi,,,,Ikoyi,,,,,,0,,,Ikoyi,,,,,,,,,https://propertypro.ng/guide/axes/ikoyi-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.456061,3.442218",de05ce5cd04f849736d7c385ac5fb3e7e7688ba52919183c4a6223359b1dadc0
Victoria Island,,,,Victoria Island,,,,,,0,,,Victoria Island,,,,,,,,,https://propertypro.ng/guide/axes/victoria-island-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.4300279,3.4259904",865b4dc12c2891a349ef5b1833b17734068fc1c76c53af77e0d86fb4ebcc8ca9
Yaba,,,,Yaba,,,,,,0,,,Yaba,,,,,,,,,https://propertypro.ng/guide/axes/yaba-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.5114693,3.3699982",ab89899c82645ef63b8010a2b318ddb1521b8b398e749abcd709036b75195f8a
Surulere,,,,Surulere,,,,,,0,,,Surulere,,,,,,,,,https://propertypro.ng/guide/axes/surulere-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.4855737,3.3539907",8a6bc6a089dcd89a882b8bd17073261907cb3ffc31515da3547bfca2b0b9d213
"The Venice Estate, Sangotedo",,,,,,,,,,0,,,"The Venice Estate, Sangotedo",,,,,,,,,https://propertypro.ng/project/house-for-sale-coop-city-lekki-epe-expressway-sangotedo-sangotedo-lagos-7LQYG,propertypro.ng,2025-10-05 12:05:23,,446e31b9583daed6527395eb05a5d23b095ca96953570ee890aba17a4b10c13c
Short Lets in Ikeja,,,,Ikeja,,,,,,0,,,Short Lets in Ikeja,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos/ikeja,propertypro.ng,2025-10-05 12:05:23,"6.5960605,3.340787",f25b22a4b21937fb8dff7a3048f9588b78763a1fe3fa4d4336b7337e9623a3de
Short Lets in Ikoyi,,,,Ikoyi,,,,,,0,,,Short Lets in Ikoyi,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos/ikoyi,propertypro.ng,2025-10-05 12:05:23,"6.456061,3.442218",fcb6c590eaa0ecc3d480bbe1f16609adfe8d77e7c4c1f5300128b086294d2c17
Short Lets in Lekki,,,,Lekki,,,,,,0,,,Short Lets in Lekki,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos/lekki,propertypro.ng,2025-10-05 12:05:23,"6.4711251,3.8147504",2df322261b5aa5de35b6afcdb1ab298eab9d3febba548614c7995243c13894df
Short Lets in Victoria Island,,,,Victoria Island,,,,,,0,,,Short Lets in Victoria Island,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos/victoria-island,propertypro.ng,2025-10-05 12:05:23,"6.4300279,3.4259904",f4142907e421fe779a2a68e771cc8ad70134ad4dd12be4e34ae4c0aa2640e640
Short Lets in Surulere,,,,Surulere,,,,,,0,,,Short Lets in Surulere,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos/surulere,propertypro.ng,2025-10-05 12:05:23,"6.4855737,3.3539907",2bb7be58b1bf9bcbb9ad5ae90984f9020f3400bf364900484677a122db47d3e4
Real Estate Agents in Lagos,,,,Lagos,,,,,,0,,,Real Estate Agents in Lagos,,,,,,,,,https://propertypro.ng/agents/lagos,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",9e4208b4f95053ee3fa8b887bda156c85558cdc4d2ad6cf38496278687149d98
"Parkview Estate, Ikoyi, Lagos",,,,Lagos,,,,,,0,,,"Parkview Estate, Ikoyi, Lagos",,,,,,,,,https://propertypro.ng/properties/in/lagos/ikoyi/parkview-estate,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",f0d6ab2928638203829dcbfa193123a7e08cc9b367189b17ba4baba84c2a33c5
"Orchid Estate, Lekki",,,,Lekki,,,,,,0,,,"Orchid Estate, Lekki",,,,,,,,,https://propertypro.ng/properties/in/lagos/lekki/orchid,propertypro.ng,2025-10-05 12:05:23,"6.4711251,3.8147504",aade5683c76939d095a4ab262886c7d91afad266a084720bc217ed6a5ff6e10c
"Mojisola Onikoyi Estate, Ikoyi",,,,Ikoyi,,,,,,0,,,"Mojisola Onikoyi Estate, Ikoyi",,,,,,,,,https://propertypro.ng/properties/in/lagos/ikoyi/mojisola-onikoyi-estate,propertypro.ng,2025-10-05 12:05:23,"6.456061,3.442218",e02064adc65dda96396c8718618bf8e2266f8ebe30f586e1dbe8b1ee072488cb
"Shonibare Estate, Maryland",,,,,,,,,,0,,,"Shonibare Estate, Maryland",,,,,,,,,https://propertypro.ng/properties/in/lagos/maryland/shonibare-estate,propertypro.ng,2025-10-05 12:05:23,,bc2e1c0124ffe9465d14d0109fadd2fb5098e58f3119b9cdf549295634ab54de
"Address : 11b Ligali Ayorinde St, Victoria Island, Lagos, Nigeria",,,,Lagos,,,,,,0,,,"Address : 11b Ligali Ayorinde St, Victoria Island, Lagos, Nigeria",,,,,,,,,https://propertypro.ng/?page=23,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",120fa89152f884bf3bf18e534fad7471d4ca4ffde1eee0fa7f41a6ba426cd980
New Project,,,,Lagos,,,,,,0,,,New Project New Developments in Lagos Mainland New Developments in Lagos Island All Developments in Nigeria,,,,,,,,,https://propertypro.ng/?page=24,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",d785f685ad0d2efb83fcd6809d22a25cc2e64799a6444d783925eb3d85f04a9c
New Developments in Lagos Mainland,,,,Lagos,,,,,,0,,,New Developments in Lagos Mainland,,,,,,,,,https://propertypro.ng/new-launch-for-sale/in/lagos,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",e9b2ff8b9926d19b47ea343bcf22f4edb4da4c1d7b19edae4767181af03df026
New Developments in Lagos Island,,,,Lagos,,,,,,0,,,New Developments in Lagos Island,,,,,,,,,https://propertypro.ng/new-launch-for-sale/in/lagos/lekki,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",bd238bd7bd8a38f1d374c664b5725f18bd4af7be9e55662bf7d62d23c0b3a316
Shortlet,,,,Lagos,,,,,,0,,,Shortlet Short Let in Lekki & Environs Short Let In Lagos Short Let in Abuja All Short Lets,,,,,,,,,https://propertypro.ng/?page=24,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",03502032c40bc0060027546d6485ed72c3cd82c4f60460e34429ed115d5519b3
Short Let in Lekki & Environs,,,,Lekki,,,,,,0,,,Short Let in Lekki & Environs,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos/lekki,propertypro.ng,2025-10-05 12:05:23,"6.4711251,3.8147504",f56438a3b1cd762d24bd20ca186c71f7a331d0add40212f4d8224654869b53b9
Short Let In Lagos,,,,Lagos,,,,,,0,,,Short Let In Lagos,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",3fa9741f030db30cd96a1b0b2ac9197ed5cb2b8f08f3df67fe3885fb37b990f4
Agents,,,,Lagos,,,,,,0,,,Agents Agents Pricing Real Estate Agents in Lagos Real Estate Agents in Abuja Real Estate Agents in Rivers All Real Estate Agents,,,,,,,,,https://propertypro.ng/?page=24,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",3886b611b77622d3edc224768c07b4dc56b304cdb8d6f82ec4680a520d225a92
Real Estate Agents in Lagos,,,,Lagos,,,,,,0,,,Real Estate Agents in Lagos,,,,,,,,,https://propertypro.ng/agents?state=lagos,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",9e4208b4f95053ee3fa8b887bda156c85558cdc4d2ad6cf38496278687149d98
Area Guide,,,,Lagos,,,,,,0,,,Area Guide Explore Lagos Explore Abuja Explore Rivers Explore All Area Guides,,,,,,,,,https://propertypro.ng/?page=24,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",f784c6b8826eaa8d50f3225da987f3cf917efd73a7bb8ee49cf12fa19bb6e891
Explore Lagos,,,,Lagos,,,,,,0,,,Explore Lagos,,,,,,,,,https://propertypro.ng/guide/states/lagos/,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",e5de0a3d2fdc8529cbe4ed7343bcd630bda81a02c945b1363efd1c4a415b342a
Epe,,,,,,,,,,0,,,Epe,,,,,,,,,https://propertypro.ng/guide/axes/epe-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.5858219,3.9753453",81fc87190244c2063d034829e5f79fe5a7df157ca9a86188cfe59ac27abc3b42
Lekki,,,,Lekki,,,,,,0,,,Lekki,,,,,,,,,https://propertypro.ng/guide/axes/lekki-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.4711251,3.8147504",28b9151588463ad14646f872b8f1e34a75c1cfb4520d1919df13405dd3f0d345
Ikeja,,,,Ikeja,,,,,,0,,,Ikeja,,,,,,,,,https://propertypro.ng/guide/axes/ikeja-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.5960605,3.340787",410058d123ff67fd54916fedfa9a92db13937d728e4a0691ec930d7171a0b8cf
Ikoyi,,,,Ikoyi,,,,,,0,,,Ikoyi,,,,,,,,,https://propertypro.ng/guide/axes/ikoyi-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.456061,3.442218",de05ce5cd04f849736d7c385ac5fb3e7e7688ba52919183c4a6223359b1dadc0
Victoria Island,,,,Victoria Island,,,,,,0,,,Victoria Island,,,,,,,,,https://propertypro.ng/guide/axes/victoria-island-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.4300279,3.4259904",865b4dc12c2891a349ef5b1833b17734068fc1c76c53af77e0d86fb4ebcc8ca9
Yaba,,,,Yaba,,,,,,0,,,Yaba,,,,,,,,,https://propertypro.ng/guide/axes/yaba-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.5114693,3.3699982",ab89899c82645ef63b8010a2b318ddb1521b8b398e749abcd709036b75195f8a
Surulere,,,,Surulere,,,,,,0,,,Surulere,,,,,,,,,https://propertypro.ng/guide/axes/surulere-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.4855737,3.3539907",8a6bc6a089dcd89a882b8bd17073261907cb3ffc31515da3547bfca2b0b9d213
"The Venice Estate, Sangotedo",,,,,,,,,,0,,,"The Venice Estate, Sangotedo",,,,,,,,,https://propertypro.ng/project/house-for-sale-coop-city-lekki-epe-expressway-sangotedo-sangotedo-lagos-7LQYG,propertypro.ng,2025-10-05 12:05:23,,446e31b9583daed6527395eb05a5d23b095ca96953570ee890aba17a4b10c13c
Short Lets in Ikeja,,,,Ikeja,,,,,,0,,,Short Lets in Ikeja,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos/ikeja,propertypro.ng,2025-10-05 12:05:23,"6.5960605,3.340787",f25b22a4b21937fb8dff7a3048f9588b78763a1fe3fa4d4336b7337e9623a3de
Short Lets in Ikoyi,,,,Ikoyi,,,,,,0,,,Short Lets in Ikoyi,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos/ikoyi,propertypro.ng,2025-10-05 12:05:23,"6.456061,3.442218",fcb6c590eaa0ecc3d480bbe1f16609adfe8d77e7c4c1f5300128b086294d2c17
Short Lets in Lekki,,,,Lekki,,,,,,0,,,Short Lets in Lekki,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos/lekki,propertypro.ng,2025-10-05 12:05:23,"6.4711251,3.8147504",2df322261b5aa5de35b6afcdb1ab298eab9d3febba548614c7995243c13894df
Short Lets in Victoria Island,,,,Victoria Island,,,,,,0,,,Short Lets in Victoria Island,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos/victoria-island,propertypro.ng,2025-10-05 12:05:23,"6.4300279,3.4259904",f4142907e421fe779a2a68e771cc8ad70134ad4dd12be4e34ae4c0aa2640e640
Short Lets in Surulere,,,,Surulere,,,,,,0,,,Short Lets in Surulere,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos/surulere,propertypro.ng,2025-10-05 12:05:23,"6.4855737,3.3539907",2bb7be58b1bf9bcbb9ad5ae90984f9020f3400bf364900484677a122db47d3e4
Real Estate Agents in Lagos,,,,Lagos,,,,,,0,,,Real Estate Agents in Lagos,,,,,,,,,https://propertypro.ng/agents/lagos,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",9e4208b4f95053ee3fa8b887bda156c85558cdc4d2ad6cf38496278687149d98
"Parkview Estate, Ikoyi, Lagos",,,,Lagos,,,,,,0,,,"Parkview Estate, Ikoyi, Lagos",,,,,,,,,https://propertypro.ng/properties/in/lagos/ikoyi/parkview-estate,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",f0d6ab2928638203829dcbfa193123a7e08cc9b367189b17ba4baba84c2a33c5
"Orchid Estate, Lekki",,,,Lekki,,,,,,0,,,"Orchid Estate, Lekki",,,,,,,,,https://propertypro.ng/properties/in/lagos/lekki/orchid,propertypro.ng,2025-10-05 12:05:23,"6.4711251,3.8147504",aade5683c76939d095a4ab262886c7d91afad266a084720bc217ed6a5ff6e10c
"Mojisola Onikoyi Estate, Ikoyi",,,,Ikoyi,,,,,,0,,,"Mojisola Onikoyi Estate, Ikoyi",,,,,,,,,https://propertypro.ng/properties/in/lagos/ikoyi/mojisola-onikoyi-estate,propertypro.ng,2025-10-05 12:05:23,"6.456061,3.442218",e02064adc65dda96396c8718618bf8e2266f8ebe30f586e1dbe8b1ee072488cb
"Shonibare Estate, Maryland",,,,,,,,,,0,,,"Shonibare Estate, Maryland",,,,,,,,,https://propertypro.ng/properties/in/lagos/maryland/shonibare-estate,propertypro.ng,2025-10-05 12:05:23,,bc2e1c0124ffe9465d14d0109fadd2fb5098e58f3119b9cdf549295634ab54de
"Address : 11b Ligali Ayorinde St, Victoria Island, Lagos, Nigeria",,,,Lagos,,,,,,0,,,"Address : 11b Ligali Ayorinde St, Victoria Island, Lagos, Nigeria",,,,,,,,,https://propertypro.ng/?page=24,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",120fa89152f884bf3bf18e534fad7471d4ca4ffde1eee0fa7f41a6ba426cd980
New Project,,,,Lagos,,,,,,0,,,New Project New Developments in Lagos Mainland New Developments in Lagos Island All Developments in Nigeria,,,,,,,,,https://propertypro.ng/?page=25,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",d785f685ad0d2efb83fcd6809d22a25cc2e64799a6444d783925eb3d85f04a9c
New Developments in Lagos Mainland,,,,Lagos,,,,,,0,,,New Developments in Lagos Mainland,,,,,,,,,https://propertypro.ng/new-launch-for-sale/in/lagos,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",e9b2ff8b9926d19b47ea343bcf22f4edb4da4c1d7b19edae4767181af03df026
New Developments in Lagos Island,,,,Lagos,,,,,,0,,,New Developments in Lagos Island,,,,,,,,,https://propertypro.ng/new-launch-for-sale/in/lagos/lekki,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",bd238bd7bd8a38f1d374c664b5725f18bd4af7be9e55662bf7d62d23c0b3a316
Shortlet,,,,Lagos,,,,,,0,,,Shortlet Short Let in Lekki & Environs Short Let In Lagos Short Let in Abuja All Short Lets,,,,,,,,,https://propertypro.ng/?page=25,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",03502032c40bc0060027546d6485ed72c3cd82c4f60460e34429ed115d5519b3
Short Let in Lekki & Environs,,,,Lekki,,,,,,0,,,Short Let in Lekki & Environs,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos/lekki,propertypro.ng,2025-10-05 12:05:23,"6.4711251,3.8147504",f56438a3b1cd762d24bd20ca186c71f7a331d0add40212f4d8224654869b53b9
Short Let In Lagos,,,,Lagos,,,,,,0,,,Short Let In Lagos,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",3fa9741f030db30cd96a1b0b2ac9197ed5cb2b8f08f3df67fe3885fb37b990f4
Agents,,,,Lagos,,,,,,0,,,Agents Agents Pricing Real Estate Agents in Lagos Real Estate Agents in Abuja Real Estate Agents in Rivers All Real Estate Agents,,,,,,,,,https://propertypro.ng/?page=25,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",3886b611b77622d3edc224768c07b4dc56b304cdb8d6f82ec4680a520d225a92
Real Estate Agents in Lagos,,,,Lagos,,,,,,0,,,Real Estate Agents in Lagos,,,,,,,,,https://propertypro.ng/agents?state=lagos,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",9e4208b4f95053ee3fa8b887bda156c85558cdc4d2ad6cf38496278687149d98
Area Guide,,,,Lagos,,,,,,0,,,Area Guide Explore Lagos Explore Abuja Explore Rivers Explore All Area Guides,,,,,,,,,https://propertypro.ng/?page=25,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",f784c6b8826eaa8d50f3225da987f3cf917efd73a7bb8ee49cf12fa19bb6e891
Explore Lagos,,,,Lagos,,,,,,0,,,Explore Lagos,,,,,,,,,https://propertypro.ng/guide/states/lagos/,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",e5de0a3d2fdc8529cbe4ed7343bcd630bda81a02c945b1363efd1c4a415b342a
Epe,,,,,,,,,,0,,,Epe,,,,,,,,,https://propertypro.ng/guide/axes/epe-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.5858219,3.9753453",81fc87190244c2063d034829e5f79fe5a7df157ca9a86188cfe59ac27abc3b42
Lekki,,,,Lekki,,,,,,0,,,Lekki,,,,,,,,,https://propertypro.ng/guide/axes/lekki-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.4711251,3.8147504",28b9151588463ad14646f872b8f1e34a75c1cfb4520d1919df13405dd3f0d345
Ikeja,,,,Ikeja,,,,,,0,,,Ikeja,,,,,,,,,https://propertypro.ng/guide/axes/ikeja-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.5960605,3.340787",410058d123ff67fd54916fedfa9a92db13937d728e4a0691ec930d7171a0b8cf
Ikoyi,,,,Ikoyi,,,,,,0,,,Ikoyi,,,,,,,,,https://propertypro.ng/guide/axes/ikoyi-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.456061,3.442218",de05ce5cd04f849736d7c385ac5fb3e7e7688ba52919183c4a6223359b1dadc0
Victoria Island,,,,Victoria Island,,,,,,0,,,Victoria Island,,,,,,,,,https://propertypro.ng/guide/axes/victoria-island-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.4300279,3.4259904",865b4dc12c2891a349ef5b1833b17734068fc1c76c53af77e0d86fb4ebcc8ca9
Yaba,,,,Yaba,,,,,,0,,,Yaba,,,,,,,,,https://propertypro.ng/guide/axes/yaba-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.5114693,3.3699982",ab89899c82645ef63b8010a2b318ddb1521b8b398e749abcd709036b75195f8a
Surulere,,,,Surulere,,,,,,0,,,Surulere,,,,,,,,,https://propertypro.ng/guide/axes/surulere-lagos/,propertypro.ng,2025-10-05 12:05:23,"6.4855737,3.3539907",8a6bc6a089dcd89a882b8bd17073261907cb3ffc31515da3547bfca2b0b9d213
"The Venice Estate, Sangotedo",,,,,,,,,,0,,,"The Venice Estate, Sangotedo",,,,,,,,,https://propertypro.ng/project/house-for-sale-coop-city-lekki-epe-expressway-sangotedo-sangotedo-lagos-7LQYG,propertypro.ng,2025-10-05 12:05:23,,446e31b9583daed6527395eb05a5d23b095ca96953570ee890aba17a4b10c13c
Short Lets in Ikeja,,,,Ikeja,,,,,,0,,,Short Lets in Ikeja,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos/ikeja,propertypro.ng,2025-10-05 12:05:23,"6.5960605,3.340787",f25b22a4b21937fb8dff7a3048f9588b78763a1fe3fa4d4336b7337e9623a3de
Short Lets in Ikoyi,,,,Ikoyi,,,,,,0,,,Short Lets in Ikoyi,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos/ikoyi,propertypro.ng,2025-10-05 12:05:23,"6.456061,3.442218",fcb6c590eaa0ecc3d480bbe1f16609adfe8d77e7c4c1f5300128b086294d2c17
Short Lets in Lekki,,,,Lekki,,,,,,0,,,Short Lets in Lekki,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos/lekki,propertypro.ng,2025-10-05 12:05:23,"6.4711251,3.8147504",2df322261b5aa5de35b6afcdb1ab298eab9d3febba548614c7995243c13894df
Short Lets in Victoria Island,,,,Victoria Island,,,,,,0,,,Short Lets in Victoria Island,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos/victoria-island,propertypro.ng,2025-10-05 12:05:23,"6.4300279,3.4259904",f4142907e421fe779a2a68e771cc8ad70134ad4dd12be4e34ae4c0aa2640e640
Short Lets in Surulere,,,,Surulere,,,,,,0,,,Short Lets in Surulere,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos/surulere,propertypro.ng,2025-10-05 12:05:23,"6.4855737,3.3539907",2bb7be58b1bf9bcbb9ad5ae90984f9020f3400bf364900484677a122db47d3e4
Real Estate Agents in Lagos,,,,Lagos,,,,,,0,,,Real Estate Agents in Lagos,,,,,,,,,https://propertypro.ng/agents/lagos,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",9e4208b4f95053ee3fa8b887bda156c85558cdc4d2ad6cf38496278687149d98
"Parkview Estate, Ikoyi, Lagos",,,,Lagos,,,,,,0,,,"Parkview Estate, Ikoyi, Lagos",,,,,,,,,https://propertypro.ng/properties/in/lagos/ikoyi/parkview-estate,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",f0d6ab2928638203829dcbfa193123a7e08cc9b367189b17ba4baba84c2a33c5
"Orchid Estate, Lekki",,,,Lekki,,,,,,0,,,"Orchid Estate, Lekki",,,,,,,,,https://propertypro.ng/properties/in/lagos/lekki/orchid,propertypro.ng,2025-10-05 12:05:23,"6.4711251,3.8147504",aade5683c76939d095a4ab262886c7d91afad266a084720bc217ed6a5ff6e10c
"Mojisola Onikoyi Estate, Ikoyi",,,,Ikoyi,,,,,,0,,,"Mojisola Onikoyi Estate, Ikoyi",,,,,,,,,https://propertypro.ng/properties/in/lagos/ikoyi/mojisola-onikoyi-estate,propertypro.ng,2025-10-05 12:05:23,"6.456061,3.442218",e02064adc65dda96396c8718618bf8e2266f8ebe30f586e1dbe8b1ee072488cb
"Shonibare Estate, Maryland",,,,,,,,,,0,,,"Shonibare Estate, Maryland",,,,,,,,,https://propertypro.ng/properties/in/lagos/maryland/shonibare-estate,propertypro.ng,2025-10-05 12:05:23,,bc2e1c0124ffe9465d14d0109fadd2fb5098e58f3119b9cdf549295634ab54de
"Address : 11b Ligali Ayorinde St, Victoria Island, Lagos, Nigeria",,,,Lagos,,,,,,0,,,"Address : 11b Ligali Ayorinde St, Victoria Island, Lagos, Nigeria",,,,,,,,,https://propertypro.ng/?page=25,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",120fa89152f884bf3bf18e534fad7471d4ca4ffde1eee0fa7f41a6ba426cd980
New Project,,,,Lagos,,,,,,0,,,New Project New Developments in Lagos Mainland New Developments in Lagos Island All Developments in Nigeria,,,,,,,,,https://propertypro.ng/?page=26,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",d785f685ad0d2efb83fcd6809d22a25cc2e64799a6444d783925eb3d85f04a9c
New Developments in Lagos Mainland,,,,Lagos,,,,,,0,,,New Developments in Lagos Mainland,,,,,,,,,https://propertypro.ng/new-launch-for-sale/in/lagos,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",e9b2ff8b9926d19b47ea343bcf22f4edb4da4c1d7b19edae4767181af03df026
New Developments in Lagos Island,,,,Lagos,,,,,,0,,,New Developments in Lagos Island,,,,,,,,,https://propertypro.ng/new-launch-for-sale/in/lagos/lekki,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",bd238bd7bd8a38f1d374c664b5725f18bd4af7be9e55662bf7d62d23c0b3a316
Shortlet,,,,Lagos,,,,,,0,,,Shortlet Short Let in Lekki & Environs Short Let In Lagos Short Let in Abuja All Short Lets,,,,,,,,,https://propertypro.ng/?page=26,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",03502032c40bc0060027546d6485ed72c3cd82c4f60460e34429ed115d5519b3
Short Let in Lekki & Environs,,,,Lekki,,,,,,0,,,Short Let in Lekki & Environs,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos/lekki,propertypro.ng,2025-10-05 12:05:23,"6.4711251,3.8147504",f56438a3b1cd762d24bd20ca186c71f7a331d0add40212f4d8224654869b53b9
Short Let In Lagos,,,,Lagos,,,,,,0,,,Short Let In Lagos,,,,,,,,,https://propertypro.ng/property-for-short-let/in/lagos,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",3fa9741f030db30cd96a1b0b2ac9197ed5cb2b8f08f3df67fe3885fb37b990f4
Agents,,,,Lagos,,,,,,0,,,Agents Agents Pricing Real Estate Agents in Lagos Real Estate Agents in Abuja Real Estate Agents in Rivers All Real Estate Agents,,,,,,,,,https://propertypro.ng/?page=26,propertypro.ng,2025-10-05 12:05:23,"6.4550575,3.3941795",3886b611b77622d3edc224768c07b4dc56b304cdb8d6f82ec4680a520d225a92
